timestamp,event_type,order_id,side,type,qty,price,fill_qty,fill_price,reason
2025-11-03 09:50:00+00:00,RISK_PASS,47e7d6ab-ea0e-4a0f-84af-9dc41bbb115d,BUY,MARKET,12,656.5,0,0.0,All risk checks passed
2025-11-03 09:50:00+00:00,FILLED,47e7d6ab-ea0e-4a0f-84af-9dc41bbb115d,BUY,MARKET,12,656.5,5,656.5,
2025-11-03 09:51:00+00:00,RISK_PASS,cae86425-3b5e-41ad-a5cc-611fdacb0e77,BUY,MARKET,7,656.35,0,0.0,All risk checks passed
2025-11-03 09:51:00+00:00,FILLED,cae86425-3b5e-41ad-a5cc-611fdacb0e77,BUY,MARKET,7,656.35,7,656.35,
2025-11-03 09:52:00+00:00,RISK_PASS,95fef09b-4053-42ea-8ec5-7825c3225efe,SELL,MARKET,12.0,656.0,0,0.0,All risk checks passed
2025-11-03 09:52:00+00:00,FILLED,95fef09b-4053-42ea-8ec5-7825c3225efe,SELL,MARKET,12.0,656.0,12.0,656.0,
2025-11-03 10:12:00+00:00,RISK_PASS,4f75a7e0-0d57-4232-9b20-8150d4e1ed84,BUY,MARKET,12,657.1,0,0.0,All risk checks passed
2025-11-03 10:12:00+00:00,FILLED,4f75a7e0-0d57-4232-9b20-8150d4e1ed84,BUY,MARKET,12,657.1,12,657.1,
2025-11-03 10:18:00+00:00,RISK_PASS,4e4bb625-1fcf-41b0-adf6-9f3d2270fcff,SELL,MARKET,12.0,657.3,0,0.0,All risk checks passed
2025-11-03 10:18:00+00:00,FILLED,4e4bb625-1fcf-41b0-adf6-9f3d2270fcff,SELL,MARKET,12.0,657.3,12.0,657.3,
2025-11-03 10:19:00+00:00,RISK_PASS,8a5038c4-ab80-494c-9f48-75bfa58c4128,BUY,MARKET,12,657.25,0,0.0,All risk checks passed
2025-11-03 10:19:00+00:00,FILLED,8a5038c4-ab80-494c-9f48-75bfa58c4128,BUY,MARKET,12,657.25,12,657.25,
2025-11-03 10:20:00+00:00,RISK_PASS,f213b338-3974-4fce-a9c5-d35c16b719e3,SELL,MARKET,12.0,657.36,0,0.0,All risk checks passed
2025-11-03 10:20:00+00:00,FILLED,f213b338-3974-4fce-a9c5-d35c16b719e3,SELL,MARKET,12.0,657.36,12.0,657.36,
2025-11-03 10:21:00+00:00,RISK_PASS,667832f9-ea45-4e05-a3ec-c0591896bf85,BUY,MARKET,12,657.4,0,0.0,All risk checks passed
2025-11-03 10:21:00+00:00,REJECTED,667832f9-ea45-4e05-a3ec-c0591896bf85,BUY,MARKET,12,657.4,0,0.0,Random engine rejection
2025-11-03 10:22:00+00:00,RISK_PASS,f5cb327b-d323-4338-b95b-09961e72ce45,BUY,MARKET,12,658.25,0,0.0,All risk checks passed
2025-11-03 10:22:00+00:00,FILLED,f5cb327b-d323-4338-b95b-09961e72ce45,BUY,MARKET,12,658.25,12,658.25,
2025-11-03 10:23:00+00:00,RISK_PASS,88a568f5-87cd-459d-83fa-53dab2cb08af,SELL,MARKET,12.0,658.4,0,0.0,All risk checks passed
2025-11-03 10:23:00+00:00,FILLED,88a568f5-87cd-459d-83fa-53dab2cb08af,SELL,MARKET,12.0,658.4,5,658.4,
2025-11-03 10:24:00+00:00,RISK_PASS,da2b9502-cba8-422a-8f73-e74027b9d3d1,BUY,MARKET,5,658.02,0,0.0,All risk checks passed
2025-11-03 10:24:00+00:00,FILLED,da2b9502-cba8-422a-8f73-e74027b9d3d1,BUY,MARKET,5,658.02,5,658.02,
