timestamp,event_type,order_id,side,type,qty,price,fill_qty,fill_price,reason
2025-11-07 15:22:00+00:00,RISK_PASS,99f03df1-f1bb-4400-89be-e67419c9b524,BUY,MARKET,6,607.8300170898438,0,0.0,All risk checks passed
2025-11-07 15:22:00+00:00,FILLED,99f03df1-f1bb-4400-89be-e67419c9b524,BUY,MARKET,6,607.8300170898438,6,607.8300170898438,
2025-11-07 15:29:00+00:00,RISK_PASS,72e14661-5f7e-423d-892e-799b5eeab2cf,SELL,MARKET,6.0,606.5928955078125,0,0.0,All risk checks passed
2025-11-07 15:29:00+00:00,FILLED,72e14661-5f7e-423d-892e-799b5eeab2cf,SELL,MARKET,6.0,606.5928955078125,6.0,606.5928955078125,
2025-11-07 16:26:00+00:00,RISK_PASS,42fc4fd9-d867-4c64-b4ee-992a1446ccdc,BUY,MARKET,6,604.1500244140625,0,0.0,All risk checks passed
2025-11-07 16:26:00+00:00,FILLED,42fc4fd9-d867-4c64-b4ee-992a1446ccdc,BUY,MARKET,6,604.1500244140625,6,604.1500244140625,
2025-11-07 16:39:00+00:00,RISK_PASS,b03c23f6-0fbe-447a-bf7e-f78b34467d52,SELL,MARKET,6.0,603.60498046875,0,0.0,All risk checks passed
2025-11-07 16:39:00+00:00,FILLED,b03c23f6-0fbe-447a-bf7e-f78b34467d52,SELL,MARKET,6.0,603.60498046875,6.0,603.60498046875,
2025-11-07 16:43:00+00:00,RISK_PASS,09f8afc2-7082-461b-bf91-0c698d5ba150,BUY,MARKET,6,604.1900024414062,0,0.0,All risk checks passed
2025-11-07 16:43:00+00:00,FILLED,09f8afc2-7082-461b-bf91-0c698d5ba150,BUY,MARKET,6,604.1900024414062,6,604.1900024414062,
2025-11-07 17:49:00+00:00,RISK_PASS,cb3f9e88-6c48-4d2d-9650-c908c09b674a,SELL,MARKET,6.0,607.10498046875,0,0.0,All risk checks passed
2025-11-07 17:49:00+00:00,FILLED,cb3f9e88-6c48-4d2d-9650-c908c09b674a,SELL,MARKET,6.0,607.10498046875,6.0,607.10498046875,
2025-11-07 18:01:00+00:00,RISK_PASS,57be7439-7f0f-4462-a963-40a7fa34e1d3,BUY,MARKET,6,608.5617065429688,0,0.0,All risk checks passed
2025-11-07 18:01:00+00:00,FILLED,57be7439-7f0f-4462-a963-40a7fa34e1d3,BUY,MARKET,6,608.5617065429688,6,608.5617065429688,
2025-11-07 20:24:00+00:00,RISK_PASS,644dfc8a-eb4b-4bd5-b3c8-2a0985e859fb,SELL,MARKET,6.0,617.9400024414062,0,0.0,All risk checks passed
2025-11-07 20:24:00+00:00,FILLED,644dfc8a-eb4b-4bd5-b3c8-2a0985e859fb,SELL,MARKET,6.0,617.9400024414062,6.0,617.9400024414062,
2025-11-07 20:33:00+00:00,RISK_PASS,b0fd9bb9-259a-4eb8-a200-04109283f46b,BUY,MARKET,6,618.2949829101562,0,0.0,All risk checks passed
2025-11-07 20:33:00+00:00,REJECTED,b0fd9bb9-259a-4eb8-a200-04109283f46b,BUY,MARKET,6,618.2949829101562,0,0.0,Random engine rejection
2025-11-07 20:34:00+00:00,RISK_PASS,53f5be37-3ed1-4531-a02a-23684eabdbf5,BUY,MARKET,6,618.2449951171875,0,0.0,All risk checks passed
2025-11-07 20:34:00+00:00,FILLED,53f5be37-3ed1-4531-a02a-23684eabdbf5,BUY,MARKET,6,618.2449951171875,6,618.2449951171875,
2025-11-07 20:40:00+00:00,RISK_PASS,85cafd1e-c868-4e1d-be13-519fae759953,SELL,MARKET,6.0,618.7800903320312,0,0.0,All risk checks passed
2025-11-07 20:40:00+00:00,FILLED,85cafd1e-c868-4e1d-be13-519fae759953,SELL,MARKET,6.0,618.7800903320312,1,618.7800903320312,
2025-11-07 20:41:00+00:00,RISK_PASS,3e852fc4-2e71-4042-a8d5-d91a55e87280,SELL,MARKET,5.0,618.2224731445312,0,0.0,All risk checks passed
2025-11-07 20:41:00+00:00,FILLED,3e852fc4-2e71-4042-a8d5-d91a55e87280,SELL,MARKET,5.0,618.2224731445312,5.0,618.2224731445312,
2025-11-07 20:44:00+00:00,RISK_PASS,2172883f-efeb-4d7a-8bf8-5f0c1e43fe2f,BUY,MARKET,6,619.6599731445312,0,0.0,All risk checks passed
2025-11-07 20:44:00+00:00,FILLED,2172883f-efeb-4d7a-8bf8-5f0c1e43fe2f,BUY,MARKET,6,619.6599731445312,6,619.6599731445312,
2025-11-10 15:38:00+00:00,RISK_PASS,2b72be2b-2395-4640-9a60-f9a405830970,SELL,MARKET,6.0,631.489990234375,0,0.0,All risk checks passed
2025-11-10 15:38:00+00:00,FILLED,2b72be2b-2395-4640-9a60-f9a405830970,SELL,MARKET,6.0,631.489990234375,6.0,631.489990234375,
2025-11-10 16:26:00+00:00,RISK_PASS,ed74e645-1ccb-490e-9ce5-1717cdd73388,BUY,MARKET,6,630.1599731445312,0,0.0,All risk checks passed
2025-11-10 16:26:00+00:00,FILLED,ed74e645-1ccb-490e-9ce5-1717cdd73388,BUY,MARKET,6,630.1599731445312,6,630.1599731445312,
2025-11-10 18:07:00+00:00,RISK_PASS,75e0da55-2b35-4dee-a138-ed36f81275de,SELL,MARKET,6.0,633.4459228515625,0,0.0,All risk checks passed
2025-11-10 18:07:00+00:00,FILLED,75e0da55-2b35-4dee-a138-ed36f81275de,SELL,MARKET,6.0,633.4459228515625,6.0,633.4459228515625,
2025-11-10 18:39:00+00:00,RISK_PASS,d648df67-752b-4983-b020-ca2237ae4307,BUY,MARKET,6,634.2449951171875,0,0.0,All risk checks passed
2025-11-10 18:39:00+00:00,FILLED,d648df67-752b-4983-b020-ca2237ae4307,BUY,MARKET,6,634.2449951171875,6,634.2449951171875,
2025-11-10 18:59:00+00:00,RISK_PASS,dad8d739-a703-4b13-99d7-52dfe9c6d4bd,SELL,MARKET,6.0,632.9000244140625,0,0.0,All risk checks passed
2025-11-10 18:59:00+00:00,REJECTED,dad8d739-a703-4b13-99d7-52dfe9c6d4bd,SELL,MARKET,6.0,632.9000244140625,0,0.0,Random engine rejection
2025-11-10 19:00:00+00:00,RISK_PASS,99aef90a-e7fe-4cfb-911c-a558fbf302b5,SELL,MARKET,6.0,633.0775146484375,0,0.0,All risk checks passed
2025-11-10 19:00:00+00:00,FILLED,99aef90a-e7fe-4cfb-911c-a558fbf302b5,SELL,MARKET,6.0,633.0775146484375,6.0,633.0775146484375,
2025-11-10 19:11:00+00:00,RISK_PASS,bdb3db7e-e0f1-49eb-a99a-56dd640087e7,BUY,MARKET,6,633.3657836914062,0,0.0,All risk checks passed
2025-11-10 19:11:00+00:00,FILLED,bdb3db7e-e0f1-49eb-a99a-56dd640087e7,BUY,MARKET,6,633.3657836914062,6,633.3657836914062,
2025-11-10 19:13:00+00:00,RISK_PASS,9690b776-5f32-4156-a491-8b314c7ea83e,SELL,MARKET,6.0,633.1649780273438,0,0.0,All risk checks passed
